Rank,Term representative,Score,Frequency
203,"household air pollution",14,1250,14
204,"regression analysis",14,1150,22
205,"multivariate analysis",13,9785,22
206,"bone tunnel",13,9620,22
207,"posterior tibial slope",13,9158,15
208,"LARS",13,8629,10
208,"healthy controls",13,8629,21
208,"TAVI",13,8629,11
209,"ICU",13,7327,14
210,"anterior translation",13,6739,21
211,"knee kinematics",13,6319,21
212,"LCL",13,6228,14
213,"gold standard",13,6214,8
214,"functional tests",13,4471,21
215,"acute injury",13,4218,21
216,"ROC",13,1833,14
216,"BMD",13,1833,13
217,"surgical technique",13,1698,20
217,"case series",13,1698,20
217,"age group",13,1698,20
217,"health status",13,1698,20
218,"health care",13,1265,20
219,"total hip",13,0158,21
220,"MSCs",12,9087,13
221,"IFP",12,8755,8
221,"aclr patients",12,8755,9
221,"qRT-PCR",12,8755,8
221,"management of chronic obstructive pulmonary disease",12,8755,9
221,"clinical use in copd",12,8755,9
222,"pulmonary density",12,8232,21
223,"posterior slope",12,6153,20
224,"ST",12,4766,19
224,"general population",12,4766,19
224,"injuries rate",12,4766,19
224,"pcl injuries",12,4766,10
224,"rate of anterior cruciate ligament",12,4766,10
224,"CV",12,4766,19
225,"public health",12,3900,19
226,"multivariable models",12,3611,19
227,"PAD",12,3594,14
228,"OCA",12,2456,19
228,"osa patients",12,2456,10
229,"knee motion",12,2167,20
230,"subjective scores",12,1796,20
230,"artificial turf",12,1796,19
231,"outcomes of all reconstruction",12,1301,19
231,"pivot shift test",12,1301,19
231,"ANOVA",12,1301,19
231,"internal fixation",12,1301,19
232,"collegiate athletes",12,0986,19
233,"pearson correlation coefficients",12,0847,12
233,"ACB",12,0847,12
233,"ht autografts",12,0847,12
233,"knee society score",12,0847,12
233,"knee range of motion",12,0847,13
233,"NRS",12,0847,12
233,"ESI",12,0847,13
233,"promis pf",12,0847,11
233,"acute myocardial infarction",12,0847,12
233,"ACD",12,0847,13
234,"CAP",12,0434,19
235,"heart disease",12,0146,20
236,"hamstring autograft",11,9914,19
237,"hop distance",11,9375,19
238,"NW",11,9221,20
239,"THA",11,8650,12
240,"medial femoral condyle",11,8101,12
241,"HCPs",11,7835,17
241,"retrospective cohort",11,7835,18
241,"platelet count",11,7835,18
242,"lung volumes",11,6769,18
243,"standard ikdc-skf",11,6755,7
244,"mental health",11,5525,18
245,"tunnel position",11,4684,18
246,"asymptomatic knees",11,3874,18
247,"MLDFA",11,2661,7
247,"arthroscopic acl reconstruction",11,2661,8
247,"aclr with st graft",11,2661,8
248,"tegner scores",11,2636,20
249,"acl top",11,0904,8
249,"prospective cohort",11,0904,17
249,"cartilage repair",11,0904,17
249,"secondary outcomes",11,0904,17
249,"BFRT",11,0904,9
249,"oxidative stress",11,0904,17
249,"RTKA",11,0904,8
249,"EDAC",11,0904,9
250,"lung transplantation",11,0326,17
251,"copd mortality",10,9978,8
252,"lysholm knee score",10,9861,11
252,"rts test batteries",10,9861,11
252,"ROS",10,9861,11
252,"pr program",10,9861,11
252,"CSE",10,9861,11
252,"RSP",10,9861,11
252,"FOA",10,9861,10
253,"QT",10,9171,18
254,"consecutive patients",10,8593,17
255,"patient satisfaction",10,8131,17
256,"TJA",10,8030,11
257,"effect size",10,7438,19
258,"airflow obstruction",10,6745,17
259,"oxygen therapy",10,6571,17
260,"StAR",10,6283,10
261,"linear regression",10,5705,17
262,"AL",10,5358,17
263,"PH",10,5127,17
264,"patient characteristics",10,3972,16
264,"muscle function",10,3972,17
264,"incidence rates",10,3972,16
264,"cox proportional hazards model",10,3972,9
264,"effective treatment",10,3972,16
265,"functional scores",10,3279,16
266,"TACO",10,3270,11
267,"sports injuries",10,2982,16
267,"airway obstruction",10,2982,16
268,"peak torque",10,2239,16
269,"anatomic reconstruction",10,1893,16
270,"ncfb patients",10,1662,9
271,"knee flexors",10,0506,16
271,"rate ratio",10,0506,16
272,"PFPS",9,8875,9
272,"acute kidney injury",9,8875,10
272,"MAT",9,8875,10
272,"CHF",9,8875,10
272,"PTOA",9,8875,10
272,"4MGS",9,8875,9
273,"TT",9,8773,16
274,"aPL",9,8196,16
275,"SEBT",9,7296,5
276,"non-contact acl",9,7041,8
276,"LTPs",9,7041,8
276,"acl group",9,7041,8
276,"primary repair",9,7041,15
276,"complication rate",9,7041,15
276,"risk of acl injuries",9,7041,8
276,"diabetes mellitus",9,7041,14
276,"knee magnetic resonance imaging",9,7041,8
276,"IFN",9,7041,15
276,"hemorrhagic component of endobronchial inflammation",9,7041,7
276,"cell distribution",9,7041,16
277,"association between chronic obstructive pulmonary disease",9,6566,7
277,"HFrEF",9,6566,7
277,"copd cases",9,6566,7
278,"sagittal plane",9,6347,15
279,"mortality rates",9,6270,15
280,"TCM",9,6174,15
281,"knee arthroscopy",9,6050,15
282,"cartilage damage",9,5885,15
282,"adverse effects",9,5885,15
283,"solid fuels",9,5654,15
284,"injury prevention",9,5500,15
285,"follow-up period",9,5308,15
286,"inspiratory muscle training",9,5213,10
286,"ART",9,5213,10
286,"prevalence of chronic diseases",9,5213,12
286,"mammalian target of rapamycin",9,5213,10
287,"HFNC",9,4481,10
288,"medial condyle",9,4268,16
288,"linear model",9,4268,15
289,"blood eosinophil",9,3960,15
290,"patient 's risk",9,3575,15
290,"exercise capacity",9,3575,15
291,"incidence of chronic diseases",9,3382,11
292,"tendon for anterior cruciate ligament reconstruction",9,2543,7
293,"growth factors",9,1495,15
293,"intensive care",9,1495,16
294,"single leg",9,1099,15
295,"ED",9,0109,14
295,"acute anterior cruciate ligament",9,0109,10
295,"APS",9,0109,14
295,"growth disturbance",9,0109,14
295,"mean score",9,0109,14
295,"HGS",9,0109,13
295,"ER",9,0109,15
295,"exercise training",9,0109,14
296,"RANKL",8,9588,5
297,"knee extensor",8,9479,14
297,"peak moments",8,9479,14
298,"injury among patients",8,9416,14
299,"meniscal tears",8,9339,14
300,"isokinetic strength",8,9243,14
300,"minimum follow-up",8,9243,14
301,"ramp lesion",8,9119,14
302,"MSKI",8,8954,14
303,"JR",8,8723,14
304,"extracellular matrix",8,8569,14
305,"anatomic acl reconstruction",8,8519,7
306,"quadriceps muscle",8,8129,14
306,"tendon graft",8,8129,14
307,"avulsion fractures",8,8030,14
308,"graft failure rates",8,7889,9
308,"patient-reported outcome measures",8,7889,9
308,"tegner activity score",8,7889,11
308,"femoral tunnel position",8,7889,9
308,"SPC",8,7889,9
308,"MDP",8,7889,9
309,"adult patients",8,7799,14
309,"life expectancy",8,7799,14
310,"prevalence rates",8,7139,14
311,"patient factors",8,6643,14
311,"TA",8,6643,15
311,"in-hospital mortality",8,6643,14
311,"knee valgus",8,6643,14
312,"cross-sectional area",8,5488,14
312,"NHF",8,5488,14
313,"joint kinematics",8,5158,14
314,"lung cancer patients",8,5142,9
315,"pearson correlations",8,4911,16
316,"activity score",8,4564,15
317,"primary aclr",8,4227,9
317,"medial tibial plateau",8,4227,9
318,"disease incidence",8,4168,14
319,"knee valgus angle",8,3495,9
320,"primary care",8,3178,13
320,"contralateral knee",8,3178,13
320,"maximal voluntary isometric contraction",8,3178,7
320,"acl deficiency",8,3178,7
320,"acl tears",8,3178,7
320,"median age",8,3178,13
320,"standard deviation",8,3178,13
320,"tt-tg distance",8,3178,6
320,"acl attachment",8,3178,7
320,"knee after anterior cruciate ligament",8,3178,7
320,"TAcs",8,3178,6
320,"mechanical ventilation",8,3178,13
320,"extracorporeal carbon dioxide removal",8,3178,7
320,"PA",8,3178,13
320,"PADL",8,3178,7
320,"sle patients",8,3178,7
320,"failures among patients",8,3178,13
320,"CO",8,3178,13
320,"BLVR",8,3178,7
320,"HMPV",8,3178,13
321,"injury incidence",8,2407,13
322,"adductor canal",8,2022,14
322,"exacerbation rate",8,2022,13
323,"TF",8,1791,13
324,"mean follow-up",8,1197,13
325,"hip flexion",8,0578,13
325,"distal femur",8,0578,13
326,"sBPA",8,0565,9
327,"acute acl injury",8,0472,5
327,"cochrane central register of controlled trials",8,0472,5
327,"acl reconstruction surgery",8,0472,6
327,"concomitant mpflr",8,0472,6
327,"copd care",8,0472,6
327,"copd model",8,0472,6
327,"CDPoRT",8,0472,5
327,"risk of anterior cruciate ligament injury",8,0472,6
327,"BP-MOHTO",8,0472,5
328,"physical therapy",8,0405,13
328,"revision surgery",8,0405,13
328,"disease progression",8,0405,13
328,"incidence of anterior cruciate ligament",8,0405,7
329,"operative characteristics",7,9712,15
329,"knee laxity",7,9712,13
329,"disease management",7,9712,13
330,"stem cells",7,9019,14
331,"meniscus injuries",7,8557,13
332,"joint moments",7,7979,13
332,"knee replacement",7,7979,14
332,"pulmonary arteries",7,7979,14
333,"patients with aecopd",7,7836,4
334,"risk of knee injury",7,6903,8
334,"knee joint kinematics",7,6903,8
334,"unilateral aclr",7,6903,8
334,"lateral femoral condyle",7,6903,8
334,"single-leg hop for distance",7,6903,8
334,"KAM",7,6903,8
334,"discoid medial meniscus",7,6903,8
334,"NSAIDs",7,6903,8
334,"length of hospital stay",7,6903,7
334,"pulmonary function tests",7,6903,8
334,"FVC",7,6903,7
334,"revision aclr",7,6903,9
334,"oca transplantation",7,6903,8
334,"BALF",7,6903,8
334,"knee kinetic variables",7,6903,8
334,"AID",7,6903,8
334,"vitamin d deficiency",7,6903,8
335,"chondrocyte apoptosis",7,6246,12
335,"battery of tests",7,6246,14
335,"dna methylation",7,6246,12
335,"university hospital",7,6246,12
335,"full-text article",7,6246,11
335,"BCS-TKA",7,6246,7
335,"average age",7,6246,12
335,"CA",7,6246,11
335,"treatment in patients",7,6246,12
335,"cystic fibrosis",7,6246,12
335,"SC",7,6246,12
336,"knee rotations",7,5553,12
336,"graft reconstruction",7,5553,12
336,"football players",7,5553,12
337,"score of group",7,5380,12
338,"quadriceps strength",7,5256,12
339,"p-acl tx",7,5107,6
339,"smokers with copd",7,5107,6
340,"lung tissues",7,5091,12
340,"ligament tissue",7,5091,12
340,"all-cause mortality",7,5091,12
340,"cold spells",7,5091,12
341,"plc injury",7,4706,8
341,"tibial plateau fractures",7,4706,8
342,"overuse injuries",7,4513,12
342,"cartilage thickness",7,4513,12
342,"long-term outcomes",7,4513,12
342,"MA",7,4513,13
343,"postoperative scores",7,4266,12
344,"HBE",7,4156,8
345,"paediatric anterior cruciate ligament",7,3936,7
345,"patient age",7,3936,13
345,"cartilage injuries",7,3936,12
346,"kidney injury",7,3647,12
346,"epithelial cells",7,3647,12
347,"meniscal transplantation",7,2285,12
348,"hospital readmission",7,2087,12
349,"partial transphyseal aclr",7,1670,4
349,"patients with severe copd",7,1670,5
350,"patellofemoral instability",7,1625,12
350,"BAL",7,1625,12
351,"MIP",7,1410,9
352,"length of stay",7,1048,13
353,"post-traumatic osteoarthritis",7,0470,12
354,"acl cases",6,9315,6
354,"CMJ",6,9315,11
354,"pass question",6,9315,6
354,"knee joint stability tests",6,9315,5
354,"postoperative mri",6,9315,6
354,"lars acl",6,9315,6
354,"patient population",6,9315,11
354,"ORIF",6,9315,6
354,"hip moments",6,9315,11
354,"mortality in patients",6,9315,11
354,"concomitant anterior cruciate ligament",6,9315,6
354,"treatment option",6,9315,11
354,"open reduction",6,9315,13
354,"septic arthritis",6,9315,11
354,"neuromuscular control",6,9315,11
354,"right knee",6,9315,11
354,"healthcare utilization",6,9315,11
354,"fPCA",6,9315,5
354,"HRRP",6,9315,6
354,"patients with ipf",6,9315,5
354,"comorbid conditions",6,9315,11
354,"mMRC",6,9315,6
354,"patient 's symptoms",6,9315,11
354,"NPSLE",6,9315,6
354,"acl volume",6,9315,6
354,"incident acd",6,9315,5
354,"household members",6,9315,11
354,"LUCL",6,9315,6
354,"CEACAM1",6,9315,11
354,"LLIF",6,9315,5
354,"subjects with jia",6,9315,5
355,"national health",6,8545,11
356,"peripheral blood",6,8448,11
356,"blood flow",6,8448,11
356,"cartilage defects",6,8448,11
357,"drop jump",6,8325,11
357,"COD",6,8325,11
358,"pulmonary tuberculosis",6,7928,11
359,"lars ligament",6,7582,11
359,"physical examination",6,7582,11
359,"type ii",6,7582,11
359,"lateral condyle",6,7582,12
359,"defect size",6,7582,11
359,"diseases group",6,7582,11
360,"knee after surgery",6,7334,11
360,"skeletal muscle",6,7334,11
360,"collagen types",6,7334,11
361,"failure risk",6,7004,11
362,"reconstruction surgery",6,6542,11
362,"vaccination coverage",6,6542,11
363,"apnea patients",6,6344,11
363,"knee muscles",6,6344,11
363,"traumatic injury",6,6344,11
363,"limb loss",6,6344,11
364,"OKS",6,5917,7
364,"cap group",6,5917,6
364,"fao group",6,5917,6
364,"lateral tibial plateau",6,5917,7
364,"qt group",6,5917,6
364,"ht group",6,5917,6
364,"notch width index",6,5917,6
364,"multivariate regression analysis",6,5917,7
364,"lateral knee compartment",6,5917,6
364,"femoral tunnel location",6,5917,7
364,"aclr cost",6,5917,7
364,"THR",6,5917,6
364,"TKR",6,5917,7
364,"ACI",6,5917,7
364,"SASP",6,5917,6
364,"aco definitions",6,5917,7
364,"aco patients",6,5917,6
364,"secondary cognitive task",6,5917,6
364,"coronary heart disease",6,5917,7
364,"BECs",6,5917,7
364,"interstitial lung disease",6,5917,7
364,"pulmonary arterial hypertension",6,5917,6
364,"public health facilities",6,5917,7
364,"IHD",6,5917,9
364,"rapid rt-pcr assay",6,5917,6
364,"PU",6,5917,7
364,"JIA",6,5917,9
364,"PTSD",6,5917,7
365,"radiographic oa",6,5849,11
365,"treatment group",6,5849,11
365,"mortality risk",6,5849,11
365,"motor performance",6,5849,12
365,"3d mri",6,5849,6
366,"anterior group",6,5156,11
366,"airflow limitation",6,5156,11
367,"postoperative pain",6,4694,11
367,"tt-tg values",6,4694,6
367,"nasal cannula",6,4694,11
368,"acl reconstruction technique",6,4378,5
368,"rate of acl reconstruction",6,4378,5
368,"isolated mpfl reconstruction",6,4378,4
368,"stages in copd",6,4378,5
368,"copd status",6,4378,5
368,"copd population",6,4378,5
368,"misdiagnosis in copd",6,4378,4
368,"sf pacap",6,4378,4
368,"bilateral acl rupture",6,4378,5
368,"sls copd",6,4378,5
368,"rats with chronic obstructive pulmonary disease",6,4378,5
369,"PRP",6,4116,11
370,"relative elongation",6,3770,11
371,"tibial tunnel apertures",6,3720,7
371,"behavioral risk factors",6,3720,7
372,"knee muscle strength",6,3170,7
373,"groups d",6,2383,10
373,"postoperative complications",6,2383,10
373,"orthopaedic surgeons",6,2383,10
373,"patella fracture",6,2383,10
373,"thigh circumference",6,2383,10
373,"primary endpoint",6,2383,9
373,"tunnel placements",6,2383,10
373,"group b",6,2383,10
373,"cochrane library",6,2383,10
373,"methodological quality",6,2383,10
373,"cartilage degeneration",6,2383,10
373,"functional recovery",6,2383,10
373,"group db",6,2383,10
373,"animal models",6,2383,10
373,"clinical effects",6,2383,10
373,"kujala score",6,2383,10
373,"AC",6,2383,10
373,"associations between diseases",6,2383,11
373,"respiratory symptoms",6,2383,10
373,"diagnostic mri",6,2383,6
373,"GIB",6,2383,10
373,"CRC",6,2383,10
373,"smoking exposure",6,2383,11
373,"potential effects",6,2383,10
374,"airway epithelial cells",6,2255,7
375,"national database",6,1393,10
376,"knee alignment",6,1228,10
377,"knee symptoms",6,0997,10
377,"socioeconomic status",6,0997,10
378,"GT",6,0650,10
378,"common injury",6,0650,10
378,"functional capacity",6,0650,10
378,"systemic inflammation",6,0650,10
379,"patients with different disease severity",6,0424,7
379,"NRT",6,0424,7
380,"pulmonary cases",6,0403,10
381,"hamstring graft",6,0073,10
381,"patellar instability",6,0073,10
381,"health coaching",6,0073,10
382,"contact force",5,9611,10
382,"clinical research",5,9611,10
383,"full extension",5,8918,10
383,"active patients",5,8918,11
383,"4-strand grafts",5,8918,10
383,"preoperative score",5,8918,10
383,"combination therapy",5,8918,10
383,"meniscal root",5,8918,10
383,"arterial hypertension",5,8918,11
383,"nerve block",5,8918,10
383,"patients without frequent exacerbations",5,8918,10
384,"tegner scale",5,8224,10
384,"model rats",5,8224,10
385,"SH",5,7762,10
385,"articular surface",5,7762,10
385,"rts testing",5,7762,12
386,"eosinophil count",5,7185,10
386,"knee abduction",5,7185,10
387,"testing leg",5,6838,10
388,"revision acl surgery",5,6330,5
388,"copd hospitalization",5,6330,5
389,"native acl",5,5452,5
389,"healthy volunteers",5,5452,10
389,"ACL",5,5452,8
389,"protein expression",5,5452,9
389,"test-retest reliability",5,5452,9
389,"vastus medialis",5,5452,9
389,"pain scores",5,5452,9
389,"autograft for anterior cruciate ligament",5,5452,5
389,"clinical course",5,5452,9
389,"statistical analysis",5,5452,9
389,"management of anterior cruciate ligament",5,5452,5
389,"2-year follow-up",5,5452,9
389,"univariate analysis",5,5452,9
389,"acl antibodies",5,5452,5
389,"revision aclr patients",5,5452,4
389,"implicit mip",5,5452,4
389,"future research",5,5452,9
389,"ML",5,5452,8
389,"gait analysis",5,5452,11
389,"mcl in grade",5,5452,5
389,"patellar dislocation",5,5452,9
389,"mri measurements",5,5452,5
389,"synovial inflammation",5,5452,9
389,"CE-MRI",5,5452,7
389,"Q-DSA",5,5452,5
389,"depressive symptoms",5,5452,9
389,"KJCE",5,5452,4
389,"LA",5,5452,9
389,"eccentric knee flexor strength",5,5452,4
389,"pcl reconstruction",5,5452,5
389,"PI",5,5452,9
389,"body mass",5,5452,9
389,"clinical characteristics",5,5452,9
389,"MPTA",5,5452,6
389,"root tears",5,5452,9
389,"DCs",5,5452,10
389,"BEST",5,5452,4
389,"stratified payment adjustment method",5,5452,4
389,"risk of asthma",5,5452,10
389,"medical research council scale",5,5452,5
389,"respiratory questionnaire",5,5452,9
389,"receiver operating characteristic analysis",5,5452,5
389,"data from patients",5,5452,9
389,"RDAC",5,5452,4
389,"index date",5,5452,8
389,"CPAP",5,5452,5
389,"patellofemoral injuries",5,5452,9
389,"healthy subjects",5,5452,9
389,"cutoff point",5,5452,9
389,"bone socket",5,5452,9
389,"SOA",5,5452,8
389,"china national knowledge infrastructure",5,5452,4
389,"sleep duration",5,5452,9
389,"knee torque",5,5452,9
389,"dominant diseases",5,5452,9
389,"tendons in groups",5,5452,14
390,"bone-patellar tendon-bone graft",5,4931,6
390,"ATS",5,4931,6
390,"MAD",5,4931,6
390,"RSI",5,4931,6
390,"mean age of patients",5,4931,6
390,"lateral tibial slope",5,4931,9
390,"soft tissue healing",5,4931,6
390,"silk fibroin coating",5,4931,6
390,"al ligament",5,4931,6
390,"K-SES",5,4931,5
390,"hill type knees",5,4931,6
390,"BMLs",5,4931,6
390,"pfi group",5,4931,6
390,"linear mixed models",5,4931,6
390,"symptomatic knee oa",5,4931,6
390,"statistical parametric mapping",5,4931,6
390,"group sb",5,4931,6
390,"NHE",5,4931,5
390,"graft conditioning protocols",5,4931,6
390,"SCB",5,4931,5
390,"non-criteria apls",5,4931,5
390,"distal femur fracture",5,4931,6
390,"STGA",5,4931,6
390,"BWT",5,4931,6
390,"BBS",5,4931,5
390,"ESR",5,4931,5
390,"chronic bronchitis symptoms",5,4931,5
390,"potential risk factors",5,4931,6
390,"peripheral vascular disease",5,4931,5
390,"upper limb exercise",5,4931,6
390,"linear regression analysis",5,4931,6
390,"ASA",5,4931,6
390,"chest ct",5,4931,6
390,"patients with acute exacerbation",5,4931,7
390,"enteral oxygen therapy",5,4931,5
390,"FLSS",5,4931,5
391,"common disease",5,4462,9
392,"frontal planes",5,4297,9
392,"intercondylar notch",5,4297,9
392,"effectiveness of training",5,4297,9
392,"health survey",5,4297,9
392,"epidermolysis bullosa",5,4297,9
392,"inflammatory disease",5,4297,9
393,"muscle activation",5,4065,9
393,"landing patterns",5,4065,9
393,"PSI",5,4065,9
394,"anatomic single-bundle acl reconstruction",5,3753,3
394,"risk of early acl revision",5,3753,3
394,"superior lateral genicular artery perforator flap",5,3753,3
394,"long-term outcome after mpfl reconstruction",5,3753,3
394,"acl graft conditioning protocols",5,3753,4
394,"frequency of copd exacerbations",5,3753,3
394,"non-smoker copd group",5,3753,3
395,"4-month follow-up",5,3719,9
395,"cell proliferation",5,3719,9
395,"practice alert",5,3719,10
395,"airway dynamics",5,3719,10
396,"nerve injury",5,3141,9
396,"literature review",5,3141,9
396,"cadaveric knees",5,3141,9
396,"classification system",5,3141,9
396,"composite score",5,3141,9
396,"prevention programs",5,3141,9
396,"chronic conditions",5,3141,9
397,"strength deficits",5,2679,9
398,"chronic airways diseases",5,2184,6
398,"clinical trial registration",5,2184,6
399,"spearman correlation",5,1986,9
399,"gait outcomes",5,1986,9
399,"TS",5,1986,9
400,"discoid meniscus",5,1293,9
400,"disease in older adults",5,1293,9
401,"aclr group",5,1269,6
401,"single leg landing",5,1269,6
401,"adults with chronic disease",5,1269,6
